Age,EstimatedSalary,Purchased
56,16605,1
21,87303,0
23,91125,0
49,139040,1
47,19324,0
52,91323,1
57,24111,0
33,31389,0
30,137177,0
59,56427,1
47,137883,1
36,146189,1
34,140808,1
36,127221,1
45,28234,0
43,68441,0
54,15846,0
43,25954,0
40,94239,0
26,61514,1
